

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 15:14:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   728  003F  00AA               	movwf	LCD_Write_String@str+1
   729  0040  2379               	fcall	_LCD_Write_String
   730  0041                     l1320:
   731                           
   732                           ;main.c: 91:     TRISB6 = 1;
   733  0041  1683               	bsf	3,5	;RP0=1, select bank1
   734  0042  1303               	bcf	3,6	;RP1=0, select bank1
   735  0043  1706               	bsf	6,6	;volatile
   736  0044                     l1322:
   737                           
   738                           ;main.c: 92:     TRISB7 = 1;
   739  0044  1786               	bsf	6,7	;volatile
   740  0045                     l1324:
   741                           
   742                           ;main.c: 93:     TRISA0 = 1;
   743  0045  1405               	bsf	5,0	;volatile
   744  0046                     l1326:
   745                           
   746                           ;main.c: 94:     TRISA7 = 0;
   747  0046  1385               	bcf	5,7	;volatile
   748  0047                     l1328:
   749                           
   750                           ;main.c: 95:     TRISA6 = 0;
   751  0047  1305               	bcf	5,6	;volatile
   752  0048                     l1330:
   753                           
   754                           ;main.c: 96:     RA7 = 0;
   755  0048  1283               	bcf	3,5	;RP0=0, select bank0
   756  0049  1303               	bcf	3,6	;RP1=0, select bank0
   757  004A  1385               	bcf	5,7	;volatile
   758  004B                     l1332:
   759                           
   760                           ;main.c: 97:     RA6 = 0;
   761  004B  1305               	bcf	5,6	;volatile
   762  004C                     l1334:
   763                           
   764                           ;main.c: 100:     C2INV = 1;
   765  004C  169F               	bsf	31,5	;volatile
   766  004D                     l1336:
   767                           
   768                           ;main.c: 101:     CM2 = 1;
   769  004D  151F               	bsf	31,2	;volatile
   770  004E                     l1338:
   771                           
   772                           ;main.c: 102:     CM1 = 1;
   773  004E  149F               	bsf	31,1	;volatile
   774  004F                     l1340:
   775                           
   776                           ;main.c: 103:     CM0 = 1;
   777  004F  141F               	bsf	31,0	;volatile
   778  0050                     l1342:
   779                           
   780                           ;main.c: 106:     GIE = 1;
   781  0050  178B               	bsf	11,7	;volatile
   782  0051                     l1344:
   783                           
   784                           ;main.c: 107:     PEIE = 1;
   785  0051  170B               	bsf	11,6	;volatile
   786  0052                     l1346:
   787                           
   788                           ;main.c: 113:         if(RB7) {
   789  0052  1283               	bcf	3,5	;RP0=0, select bank0
   790  0053  1303               	bcf	3,6	;RP1=0, select bank0
   791  0054  1F86               	btfss	6,7	;volatile
   792  0055  2857               	goto	u701
   793  0056  2858               	goto	u700
   794  0057                     u701:
   795  0057  2875               	goto	l1354
   796  0058                     u700:
   797  0058                     l1348:
   798                           
   799                           ;main.c: 114:             button1_stat++;
   800  0058  3001               	movlw	1
   801  0059  00D7               	movwf	??_main
   802  005A  0857               	movf	??_main,w
   803  005B  07DE               	addwf	_button1_stat,f
   804  005C                     l1350:
   805                           
   806                           ;main.c: 115:             update(button1_stat, button2_stat, page);
   807  005C  085D               	movf	_button2_stat,w
   808  005D  00D7               	movwf	??_main
   809  005E  0857               	movf	??_main,w
   810  005F  00B0               	movwf	update@button2_stat
   811  0060  085B               	movf	_page,w
   812  0061  00D8               	movwf	??_main+1
   813  0062  0858               	movf	??_main+1,w
   814  0063  00B1               	movwf	update@page_f
   815  0064  085E               	movf	_button1_stat,w
   816  0065  20DB               	fcall	_update
   817  0066                     l1352:
   818                           
   819                           ;main.c: 116:             _delay((unsigned long)((300)*(4000000/4000.0)));
   820  0066  3002               	movlw	2
   821  0067  1283               	bcf	3,5	;RP0=0, select bank0
   822  0068  1303               	bcf	3,6	;RP1=0, select bank0
   823  0069  00D9               	movwf	??_main+2
   824  006A  3086               	movlw	134
   825  006B  00D8               	movwf	??_main+1
   826  006C  3098               	movlw	152
   827  006D  00D7               	movwf	??_main
   828  006E                     u797:
   829  006E  0BD7               	decfsz	??_main,f
   830  006F  286E               	goto	u797
   831  0070  0BD8               	decfsz	??_main+1,f
   832  0071  286E               	goto	u797
   833  0072  0BD9               	decfsz	??_main+2,f
   834  0073  286E               	goto	u797
   835  0074  2875               	nop2
   836  0075                     l1354:
   837                           
   838                           ;main.c: 118:         if(RB6) {
   839  0075  1283               	bcf	3,5	;RP0=0, select bank0
   840  0076  1303               	bcf	3,6	;RP1=0, select bank0
   841  0077  1F06               	btfss	6,6	;volatile
   842  0078  287A               	goto	u711
   843  0079  287B               	goto	u710
   844  007A                     u711:
   845  007A  289E               	goto	l1362
   846  007B                     u710:
   847  007B                     l1356:
   848                           
   849                           ;main.c: 119:             button2_stat = ~button2_stat;
   850  007B  035D               	decf	_button2_stat,w
   851  007C  1D03               	btfss	3,2
   852  007D  287F               	goto	u721
   853  007E  2881               	goto	u720
   854  007F                     u721:
   855  007F  3001               	movlw	1
   856  0080  2882               	goto	u730
   857  0081                     u720:
   858  0081  3000               	movlw	0
   859  0082                     u730:
   860  0082  00D7               	movwf	??_main
   861  0083  0857               	movf	??_main,w
   862  0084  00DD               	movwf	_button2_stat
   863  0085                     l1358:
   864                           
   865                           ;main.c: 120:             update(button1_stat, button2_stat, page);
   866  0085  085D               	movf	_button2_stat,w
   867  0086  00D7               	movwf	??_main
   868  0087  0857               	movf	??_main,w
   869  0088  00B0               	movwf	update@button2_stat
   870  0089  085B               	movf	_page,w
   871  008A  00D8               	movwf	??_main+1
   872  008B  0858               	movf	??_main+1,w
   873  008C  00B1               	movwf	update@page_f
   874  008D  085E               	movf	_button1_stat,w
   875  008E  20DB               	fcall	_update
   876  008F                     l1360:
   877                           
   878                           ;main.c: 121:             _delay((unsigned long)((300)*(4000000/4000.0)));
   879  008F  3002               	movlw	2
   880  0090  1283               	bcf	3,5	;RP0=0, select bank0
   881  0091  1303               	bcf	3,6	;RP1=0, select bank0
   882  0092  00D9               	movwf	??_main+2
   883  0093  3086               	movlw	134
   884  0094  00D8               	movwf	??_main+1
   885  0095  3098               	movlw	152
   886  0096  00D7               	movwf	??_main
   887  0097                     u807:
   888  0097  0BD7               	decfsz	??_main,f
   889  0098  2897               	goto	u807
   890  0099  0BD8               	decfsz	??_main+1,f
   891  009A  2897               	goto	u807
   892  009B  0BD9               	decfsz	??_main+2,f
   893  009C  2897               	goto	u807
   894  009D  289E               	nop2
   895  009E                     l1362:
   896                           
   897                           ;main.c: 124:         if(allow_welding) {
   898  009E  1283               	bcf	3,5	;RP0=0, select bank0
   899  009F  1303               	bcf	3,6	;RP1=0, select bank0
   900  00A0  085C               	movf	_allow_welding,w
   901  00A1  1903               	btfsc	3,2
   902  00A2  28A4               	goto	u741
   903  00A3  28A5               	goto	u740
   904  00A4                     u741:
   905  00A4  2852               	goto	l1346
   906  00A5                     u740:
   907  00A5                     l1364:
   908                           
   909                           ;main.c: 125:             if(RA0) {
   910  00A5  1C05               	btfss	5,0	;volatile
   911  00A6  28A8               	goto	u751
   912  00A7  28A9               	goto	u750
   913  00A8                     u751:
   914  00A8  2852               	goto	l1346
   915  00A9                     u750:
   916  00A9                     l1366:
   917                           
   918                           ;main.c: 126:                 if(choosenValues[0]) {
   919  00A9  085A               	movf	_choosenValues,w
   920  00AA  1903               	btfsc	3,2
   921  00AB  28AD               	goto	u761
   922  00AC  28AE               	goto	u760
   923  00AD                     u761:
   924  00AD  28CD               	goto	l130
   925  00AE                     u760:
   926  00AE                     l1368:
   927                           
   928                           ;main.c: 127:                     RA7 = 1;
   929  00AE  1785               	bsf	5,7	;volatile
   930  00AF                     l1370:
   931                           
   932                           ;main.c: 128:                     _delay((unsigned long)((50)*(4000000/4000.0)));
   933  00AF  3041               	movlw	65
   934  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   935  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   936  00B2  00D8               	movwf	??_main+1
   937  00B3  30EE               	movlw	238
   938  00B4  00D7               	movwf	??_main
   939  00B5                     u817:
   940  00B5  0BD7               	decfsz	??_main,f
   941  00B6  28B5               	goto	u817
   942  00B7  0BD8               	decfsz	??_main+1,f
   943  00B8  28B5               	goto	u817
   944  00B9                     l1372:
   945                           
   946                           ;main.c: 129:                     RA7 = 0;
   947  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   948  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   949  00BB  1385               	bcf	5,7	;volatile
   950  00BC                     l1374:
   951                           
   952                           ;main.c: 130:                     RA6 = 1;
   953  00BC  1705               	bsf	5,6	;volatile
   954                           
   955                           ;main.c: 131:                     _delay((unsigned long)((300)*(4000000/4000.0)));
   956  00BD  3002               	movlw	2
   957  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   958  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   959  00C0  00D9               	movwf	??_main+2
   960  00C1  3086               	movlw	134
   961  00C2  00D8               	movwf	??_main+1
   962  00C3  3098               	movlw	152
   963  00C4  00D7               	movwf	??_main
   964  00C5                     u827:
   965  00C5  0BD7               	decfsz	??_main,f
   966  00C6  28C5               	goto	u827
   967  00C7  0BD8               	decfsz	??_main+1,f
   968  00C8  28C5               	goto	u827
   969  00C9  0BD9               	decfsz	??_main+2,f
   970  00CA  28C5               	goto	u827
   971  00CB  28CC               	nop2
   972                           
   973                           ;main.c: 132:                 } else {
   974  00CC  2852               	goto	l1346
   975  00CD                     l130:
   976                           
   977                           ;main.c: 133:                     RA7 = 1;
   978  00CD  1785               	bsf	5,7	;volatile
   979  00CE                     l1376:
   980                           
   981                           ;main.c: 134:                     _delay((unsigned long)((100)*(4000000/4000.0)));
   982  00CE  3082               	movlw	130
   983  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   984  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   985  00D1  00D8               	movwf	??_main+1
   986  00D2  30DD               	movlw	221
   987  00D3  00D7               	movwf	??_main
   988  00D4                     u837:
   989  00D4  0BD7               	decfsz	??_main,f
   990  00D5  28D4               	goto	u837
   991  00D6  0BD8               	decfsz	??_main+1,f
   992  00D7  28D4               	goto	u837
   993  00D8  0000               	nop
   994  00D9  28B9               	goto	l1372
   995  00DA  2810               	ljmp	start
   996  00DB                     __end_of_main:
   997                           
   998                           	psect	text1
   999  00DB                     __ptext1:	
  1000 ;; *************** function _update *****************
  1001 ;; Defined at:
  1002 ;;		line 29 in file "main.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  button1_tsta    1    wreg     unsigned char 
  1005 ;;  button2_stat    1   16[BANK0 ] unsigned char 
  1006 ;;  page_f          1   17[BANK0 ] unsigned char 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  button1_tsta    1   54[BANK0 ] unsigned char 
  1009 ;;  page0_user_i   32   22[BANK0 ] unsigned char [16][2]
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1019 ;;      Params:         0       2       0       0
  1020 ;;      Locals:         0      33       0       0
  1021 ;;      Temps:          0       4       0       0
  1022 ;;      Totals:         0      39       0       0
  1023 ;;Total ram usage:       39 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    7
  1026 ;; This function calls:
  1027 ;;		_LCD_Clear
  1028 ;;		_LCD_Set_Cursor
  1029 ;;		_LCD_Write_String
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _update
  1037  00DB                     _update:
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in _update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1041                           ;update@button1_tstat stored from wreg
  1042  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00DD  00D6               	movwf	update@button1_tstat
  1045  00DE                     l1226:
  1046                           
  1047                           ;main.c: 32:     if(page_f == 0) {
  1048  00DE  0831               	movf	update@page_f,w
  1049  00DF  1D03               	btfss	3,2
  1050  00E0  28E2               	goto	u571
  1051  00E1  28E3               	goto	u570
  1052  00E2                     u571:
  1053  00E2  294E               	goto	l1262
  1054  00E3                     u570:
  1055  00E3                     l1228:
  1056                           
  1057                           ;main.c: 35:         if(button1_tstat >= 2) {
  1058  00E3  3002               	movlw	2
  1059  00E4  0256               	subwf	update@button1_tstat,w
  1060  00E5  1C03               	skipc
  1061  00E6  28E8               	goto	u581
  1062  00E7  28E9               	goto	u580
  1063  00E8                     u581:
  1064  00E8  28EA               	goto	l1232
  1065  00E9                     u580:
  1066  00E9                     l1230:
  1067                           
  1068                           ;main.c: 36:             button1_stat = 0;
  1069  00E9  01DE               	clrf	_button1_stat
  1070  00EA                     l1232:
  1071                           
  1072                           ;main.c: 42:         char page0_user_input[2][16] = {"0.1mm    0.15mm<", "0.1mm<   0.15m
      +                          m"};
  1073  00EA  3036               	movlw	update@page0_user_input& (0+255)
  1074  00EB  0084               	movwf	4
  1075  00EC  30A0               	movlw	low update@F527
  1076  00ED  00B2               	movwf	??_update
  1077  00EE  0804               	movf	4,w
  1078  00EF  00B3               	movwf	??_update+1
  1079  00F0  3020               	movlw	32
  1080  00F1  00B4               	movwf	??_update+2
  1081  00F2                     u590:
  1082  00F2  0832               	movf	??_update,w
  1083  00F3  0084               	movwf	4
  1084  00F4  1383               	bcf	3,7	;select IRP bank1
  1085  00F5  0800               	movf	0,w
  1086  00F6  00B5               	movwf	??_update+3
  1087  00F7  0AB2               	incf	??_update,f
  1088  00F8  0833               	movf	??_update+1,w
  1089  00F9  0084               	movwf	4
  1090  00FA  0835               	movf	??_update+3,w
  1091  00FB  0080               	movwf	0
  1092  00FC  0AB3               	incf	??_update+1,f
  1093  00FD  0BB4               	decfsz	??_update+2,f
  1094  00FE  28F2               	goto	u590
  1095  00FF                     l1234:
  1096                           
  1097                           ;main.c: 43:         LCD_Clear();
  1098  00FF  247F               	fcall	_LCD_Clear
  1099  0100                     l1236:
  1100                           
  1101                           ;main.c: 44:         LCD_Set_Cursor(1, 1);
  1102  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0102  01A7               	clrf	LCD_Set_Cursor@c
  1105  0103  0AA7               	incf	LCD_Set_Cursor@c,f
  1106  0104  3001               	movlw	1
  1107  0105  21F0               	fcall	_LCD_Set_Cursor
  1108  0106                     l1238:
  1109                           
  1110                           ;main.c: 45:         LCD_Write_String("Strip Depth:");
  1111  0106  305D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1112  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0109  00A9               	movwf	LCD_Write_String@str
  1115  010A  3080               	movlw	128
  1116  010B  00AA               	movwf	LCD_Write_String@str+1
  1117  010C  2379               	fcall	_LCD_Write_String
  1118  010D                     l1240:
  1119                           
  1120                           ;main.c: 46:         LCD_Set_Cursor(2, 1);
  1121  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1122  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1123  010F  01A7               	clrf	LCD_Set_Cursor@c
  1124  0110  0AA7               	incf	LCD_Set_Cursor@c,f
  1125  0111  3002               	movlw	2
  1126  0112  21F0               	fcall	_LCD_Set_Cursor
  1127  0113                     l1242:
  1128                           
  1129                           ;main.c: 47:         LCD_Write_String(page0_user_input[button1_stat]);
  1130  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0115  085E               	movf	_button1_stat,w
  1133  0116  00B2               	movwf	??_update
  1134  0117  3003               	movlw	3
  1135  0118                     u605:
  1136  0118  1003               	clrc
  1137  0119  0DB2               	rlf	??_update,f
  1138  011A  3EFF               	addlw	-1
  1139  011B  1D03               	skipz
  1140  011C  2918               	goto	u605
  1141  011D  1003               	clrc
  1142  011E  0D32               	rlf	??_update,w
  1143  011F  3E36               	addlw	(low (update@page0_user_input| 0))& (0+255)
  1144  0120  00A9               	movwf	LCD_Write_String@str
  1145  0121  3000               	movlw	0
  1146  0122  00AA               	movwf	LCD_Write_String@str+1
  1147  0123  2379               	fcall	_LCD_Write_String
  1148  0124                     l1244:
  1149                           
  1150                           ;main.c: 52:         if(button2_stat) {
  1151  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0126  0830               	movf	update@button2_stat,w
  1154  0127  1903               	btfsc	3,2
  1155  0128  292A               	goto	u611
  1156  0129  292B               	goto	u610
  1157  012A                     u611:
  1158  012A  2976               	goto	l120
  1159  012B                     u610:
  1160  012B                     l1246:
  1161                           
  1162                           ;main.c: 53:             choosenValues[0] = button1_tstat;
  1163  012B  0856               	movf	update@button1_tstat,w
  1164  012C  00B2               	movwf	??_update
  1165  012D  0832               	movf	??_update,w
  1166  012E  00DA               	movwf	_choosenValues
  1167  012F                     l1248:
  1168                           
  1169                           ;main.c: 54:             button1_stat = 0;
  1170  012F  01DE               	clrf	_button1_stat
  1171  0130                     l1250:
  1172                           
  1173                           ;main.c: 55:             page = 1;
  1174  0130  01DB               	clrf	_page
  1175  0131  0ADB               	incf	_page,f
  1176  0132                     l1252:
  1177                           
  1178                           ;main.c: 56:             LCD_Clear();
  1179  0132  247F               	fcall	_LCD_Clear
  1180  0133                     l1254:
  1181                           
  1182                           ;main.c: 57:             LCD_Set_Cursor(1, 1);
  1183  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0135  01A7               	clrf	LCD_Set_Cursor@c
  1186  0136  0AA7               	incf	LCD_Set_Cursor@c,f
  1187  0137  3001               	movlw	1
  1188  0138  21F0               	fcall	_LCD_Set_Cursor
  1189  0139                     l1256:
  1190                           
  1191                           ;main.c: 58:             LCD_Write_String(" Click to start");
  1192  0139  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1193  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1194  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1195  013C  00A9               	movwf	LCD_Write_String@str
  1196  013D  3080               	movlw	128
  1197  013E  00AA               	movwf	LCD_Write_String@str+1
  1198  013F  2379               	fcall	_LCD_Write_String
  1199  0140                     l1258:
  1200                           
  1201                           ;main.c: 59:             LCD_Set_Cursor(2, 1);
  1202  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0142  01A7               	clrf	LCD_Set_Cursor@c
  1205  0143  0AA7               	incf	LCD_Set_Cursor@c,f
  1206  0144  3002               	movlw	2
  1207  0145  21F0               	fcall	_LCD_Set_Cursor
  1208  0146                     l1260:
  1209                           
  1210                           ;main.c: 60:             LCD_Write_String("  Spot weldeing");
  1211  0146  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1212  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0149  00A9               	movwf	LCD_Write_String@str
  1215  014A  3080               	movlw	128
  1216  014B  00AA               	movwf	LCD_Write_String@str+1
  1217  014C  2379               	fcall	_LCD_Write_String
  1218  014D  2976               	goto	l120
  1219  014E                     l1262:
  1220  014E  0331               	decf	update@page_f,w
  1221  014F  1D03               	btfss	3,2
  1222  0150  2952               	goto	u621
  1223  0151  2953               	goto	u620
  1224  0152                     u621:
  1225  0152  2976               	goto	l120
  1226  0153                     u620:
  1227  0153                     l1264:
  1228                           
  1229                           ;main.c: 63:         LCD_Clear();
  1230  0153  247F               	fcall	_LCD_Clear
  1231                           
  1232                           ;main.c: 64:         LCD_Set_Cursor(1, 1);
  1233  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0156  01A7               	clrf	LCD_Set_Cursor@c
  1236  0157  0AA7               	incf	LCD_Set_Cursor@c,f
  1237  0158  3001               	movlw	1
  1238  0159  21F0               	fcall	_LCD_Set_Cursor
  1239  015A                     l1266:
  1240                           
  1241                           ;main.c: 65:         LCD_Write_String("   Charging..");
  1242  015A  3042               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1243  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1244  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1245  015D  00A9               	movwf	LCD_Write_String@str
  1246  015E  3080               	movlw	128
  1247  015F  00AA               	movwf	LCD_Write_String@str+1
  1248  0160  2379               	fcall	_LCD_Write_String
  1249  0161                     l1268:
  1250                           
  1251                           ;main.c: 66:         LCD_Set_Cursor(2, 1);
  1252  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0163  01A7               	clrf	LCD_Set_Cursor@c
  1255  0164  0AA7               	incf	LCD_Set_Cursor@c,f
  1256  0165  3002               	movlw	2
  1257  0166  21F0               	fcall	_LCD_Set_Cursor
  1258                           
  1259                           ;main.c: 67:         LCD_Write_String("");
  1260  0167  3011               	movlw	(low (((STR_7+16)-__stringbase)| (0+32768)))& (0+255)
  1261  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1263  016A  00A9               	movwf	LCD_Write_String@str
  1264  016B  3080               	movlw	128
  1265  016C  00AA               	movwf	LCD_Write_String@str+1
  1266  016D  2379               	fcall	_LCD_Write_String
  1267  016E                     l1270:
  1268                           
  1269                           ;main.c: 69:         CMIE = 1;
  1270  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1271  016F  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0170  170C               	bsf	12,6	;volatile
  1273  0171                     l1272:
  1274                           
  1275                           ;main.c: 70:         CM2 = 1;
  1276  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0173  151F               	bsf	31,2	;volatile
  1279  0174                     l1274:
  1280                           
  1281                           ;main.c: 71:         CM1 = 0;
  1282  0174  109F               	bcf	31,1	;volatile
  1283  0175                     l1276:
  1284                           
  1285                           ;main.c: 72:         CM0 = 1;
  1286  0175  141F               	bsf	31,0	;volatile
  1287  0176                     l120:
  1288  0176  0008               	return
  1289  0177                     __end_of_update:
  1290                           
  1291                           	psect	text2
  1292  0379                     __ptext2:	
  1293 ;; *************** function _LCD_Write_String *****************
  1294 ;; Defined at:
  1295 ;;		line 113 in file "./LCD.h"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  str             2    9[BANK0 ] PTR unsigned char 
  1298 ;;		 -> STR_11(1), STR_10(14), STR_9(1), STR_8(13), 
  1299 ;;		 -> STR_7(17), STR_6(16), STR_5(1), STR_4(14), 
  1300 ;;		 -> STR_3(16), STR_2(16), STR_1(13), update@page0_user_input(32), 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  i               2   14[BANK0 ] int 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1312 ;;      Params:         0       2       0       0
  1313 ;;      Locals:         0       2       0       0
  1314 ;;      Temps:          0       3       0       0
  1315 ;;      Totals:         0       7       0       0
  1316 ;;Total ram usage:        7 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    6
  1319 ;; This function calls:
  1320 ;;		_LCD_Write_Char
  1321 ;; This function is called by:
  1322 ;;		_update
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _LCD_Write_String
  1329  0379                     _LCD_Write_String:
  1330  0379                     l1148:	
  1331                           ;incstack = 0
  1332 ;; using string table level
  1333                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1334                           
  1335                           
  1336                           ;./LCD.h: 113: void LCD_Write_String(char *str);./LCD.h: 114: {;./LCD.h: 115:   int i;;.
      +                          /LCD.h: 116:   for(i=0;str[i]!='\0';i++)
  1337  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1338  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1339  037B  01AE               	clrf	LCD_Write_String@i
  1340  037C  01AF               	clrf	LCD_Write_String@i+1
  1341  037D  2B9A               	goto	l1154
  1342  037E                     l1150:
  1343                           
  1344                           ;./LCD.h: 117:     LCD_Write_Char(str[i]);
  1345  037E  082E               	movf	LCD_Write_String@i,w
  1346  037F  0729               	addwf	LCD_Write_String@str,w
  1347  0380  00AC               	movwf	??_LCD_Write_String+1
  1348  0381  082A               	movf	LCD_Write_String@str+1,w
  1349  0382  00AB               	movwf	??_LCD_Write_String
  1350  0383  1803               	skipnc
  1351  0384  0AAB               	incf	??_LCD_Write_String,f
  1352  0385  1FAE               	btfss	LCD_Write_String@i,7
  1353  0386  2B88               	goto	u530
  1354  0387  03AB               	decf	??_LCD_Write_String,f
  1355  0388                     u530:
  1356  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1358  038A  082B               	movf	??_LCD_Write_String,w
  1359  038B  00AD               	movwf	??_LCD_Write_String+2
  1360  038C  082D               	movf	??_LCD_Write_String+2,w
  1361  038D  00FF               	movwf	btemp+1
  1362  038E  082C               	movf	??_LCD_Write_String+1,w
  1363  038F  0084               	movwf	4
  1364  0390  2177               	fcall	stringtab
  1365  0391  227D               	fcall	_LCD_Write_Char
  1366  0392                     l1152:
